Nro,Nombre,Tipo,Subtipo,Rareza,Coste,Fuerza,Resistencia,FA,Foil,Silver Less,Metal,Ethernal,Promo / FFA,,,
01,Inventor de la proteccion,U,ART,B,1,2,1,,X,X,,,,,Rarezas:,
02,Ingeniero militar,U,ART,B,1,1,3,,X,X,,,,,B,Bronce
03,Cupula del control profundo,UM,ART,B,1,0,4,,X,X,,,,,P,Plata
04,Guardaespaldas del consejo,U,ART - SOL,P,1,2,2,,X,X,,,,,O,Oro
05,Mina de control,UM,ART - TRI,O,1,1,2,X,X,X,X,,,,D,Diamante
06,Protector de la escotilla,U,ART,B,2,2,5,,X,X,,,,,E,Esmeralda
07,Explorador acorazado,U,ART,P,2,1,2,,X,X,,,,,,
08,Arquitecta innovadora,U,ART,P,2,0,6,X,X,X,,,,,Tipos de Cartas:,
09,Custodio del arrecife,U,ART,B,2,3,3,,X,X,,,,,U,Unidad
10,Nautilus explorador,UM,ART,P,2,2,2,,X,X,,,,,UR,Unidad Realeza
11,Aliado de la superficie,U,ART - GIG,P,2,4,2,,X,X,,,,,AR,Accion Rapida
12,Inteligencia automatizada,UM,ART,B,3,0,7,,X,X,,,,,A,Accion
13,"Thalor, guardian de Crosalia",UR,ART,O,3,3,3,,X,X,,,,,M,Monumento
14,Avanzada del arrecife,U,ART,B,3,3,4,,X,X,,,,,MR,Monumento Realeza
15,Acorazado de los portales,U,ART,B,3,1,5,,X,X,,,,,UM,Unidad Monumento
16,Orbe de transmutacion,UM,ART - DJI,P,3,0,0,,X,X,,,,,UMR,Unidad Monumento Realeza
17,Nautilus de combate,UM,ART - ENA,B,4,4,4,,X,X,,,,,AR,Arma
18,"Colin, arponero electrico",UMR,ART,D,4,2,6,,X,X,,,,,T,Tesoro
19,Paladin de la fosa,U,ART,B,5,4,4,,X,X,,,,,,
20,Escuadron Nautilus,UM,ART,O,5,5,6,,X,,,,,,,
21,"Naut, lord de lo profundo",UR,ART,P,6,4,8,,X,X,,,,,,
22,Ingeniero centinela,U,ART,P,7,3,6,,X,X,,,,,,
23,Generador de entidades,UM,ART,O,12,12,12,,X,X,,,,,,
24,Decidir el plan,AR,ART,B,4,-,-,,X,X,,,,,,
25,Maximizar la defensa,AR,ART - SOL,O,2,-,-,,X,,,,,,,
26,Artilugio de investigacion,M,ART,B,1,-,-,,,,,,,,,
27,Detonador de arpones,M,ART - DES,B,1,-,-,,,,,,,,,
28,Cañon de arpones explosivos,M,ART - SOL,P,2,-,-,X,X,X,,,,,,
29,Bovina medusa,M,ART - GIG,P,3,-,-,,,,,,,,,
30,Placas cambiaforma,M,ART - MTO,O,3,-,-,,X,,,,,,,
31,Generador de tempestades,M,ART - PIR,D,4,-,-,,X,,,,,,,
32,Potenciador de Aquanox,M,ART,P,5,-,-,,,,,X,,,,
33,Estatua de Thalassor,MR,ART - INS,O,7,-,-,,X,,,,,,,
34,"El Laserion, rayo mortal",MR,ART,P,1 (X),-,-,,X,X,,,,,,
35,Arpon de lo profundo,AR,ART,B,1,0,0,,,,,,,,,
