Nro,Nombre,Tipo,Subtipo,Rareza,Coste,Fuerza,Resistencia,FA,Foil,Silver Less,Metal,Ethernal,Promo / FFA,,Rarezas:,
01,Pequeña deidad,U,ETR,B,1,2,1,,X,X,,,,,B,Bronce
02,Armadura interceptora,U,ETR,B,1,1,3,,,,,,,,P,Plata
03,Ejecutor de Maukhi,U,ETR,P,1,2,2,X,X,X,,,,,O,Oro
04,Enviado de Nak,U,ETR,B,1,1,2,,X,X,,,,,D,Diamante
05,Ente sacrificada,U,DJI - ETR,O,2,2,2,,X,,,,,,E,Esmeralda
06,"Nak, deidad codiciosa",UR,ETR,P,2,2,4,X,X,X,,,,,,
07,Venganza cristalizada,U,ETR,P,2,2,3,,X,,,,,,Tipos de Cartas:,
08,"Hiuki, furia eterna",UR,ETR - JAK,P,2,3,2,,X,X,,,,,U,Unidad
09,Voz del olvido,U,ETR,B,2,1,2,,X,X,,,,,UR,Unidad Realeza
10,Ente de las cavernas,U,ETR,P,2,3,1,,X,,,,,,AR,Accion Rapida
11,Deidad de los Jakaris,U,ETR,B,3,3,3,,X,X,,,,,ARR,Accion Rapida Realeza
12,"Velneth, pulso silente",UR,ETR,O,3,2,5,,X,,X,,,,AL,Accion
13,"Kel, quien exige sangre",UR,DES - ETR,P,3,4,3,,X,X,,,,,ALR,Accion Realeza
14,Augurio del destino,U,ETR,B,3,3,4,,X,,,,,,M,Monumento
15,"Arak, heraldo del despojo",UR,ETR - PIR,D,4,4,5,,X,X,,,,,MR,Monumento Realeza
16,La hija y sus juguetes,U,ENA - ETR,B,4,4,4,,X,X,,,,,UM,Unidad Monumento
17,"Nothak, sombra del averno",UR,ETR - MTO,P,4,1,6,,X,X,,,,,UMR,Unidad Monumento Realeza
18,"Meneth, arquitecto pensante",UR,ART - ETR,P,5,3,8,,X,,,,,,ARM,Arma
19,"Iris, cercenador de voluntades",UR,ETR,O,5,4,6,,X,X,,,,,ARMR,Arma Realeza
20,"Fena, la ascendida",UR,DRO - ETR,O,5,4,5,,X,,,,,,T,Tesoro
21,Voz del cielo puro,U,ETR,P,6,6,6,,X,,,,,,,
22,"Maukhi, eterno travieso",UR,DRO - ETR,D,7,2,9,,X,X,,,,,,
23,Llameante del averno,U,ETR,B,1,0,4,,,,,,,,,
24,La palma de la vida,U,ETR,B,5,5,5,,X,X,,,,,,
25,Controlando el caos,AR,DJI - ETR,B,2,-,-,X,X,X,,X,,,,
26,Leyendo las constelaciones,AR,ETR,P,2,-,-,X,X,,,,,,,
27,"""Maldigo toda tu prole""",AR,ART - ETR,B,2,-,-,,X,,,,,,,
28,"""Aqui termina la batalla""",ARR,ETR - GIG,O,5,-,-,X,X,X,X,,,,,
29,Coronando a Luz-Ion,AR,ETR - SOL,P,9,-,-,,X,X,,,,,,
30,O-Mamori del dolor,ARM,JAK,B,1,1,1,,,,,,,,,
31,"""La suerte esta echada""",A,ART - ETR,B,1,-,-,X,,,,X,,,,
32,Toque eterno,ARM,ETR,B,1,0,0,,,,,,,,,
33,Llave dimensional,M,ART - ETR,B,1,-,-,,X,X,,,,,,
34,Mesa de moldeo,M,ETR - MTO,B,5,-,-,,X,,,,,,,
35,Necrópolis de reyes,MR,ETR - SOL,D,7,-,-,,X,X,,,,,,
36,Antigua fuente de los eternos,T,-,O,3,-,-,,,,,,,,,
37,Luz del renacimiento,T,-,P,4,-,-,,,,,,,,,
38,Clave magica cristalizada,T,-,P,0,-,-,,,,,,,,,
39,"Baltro, azar encarnado",U,MIM,B,2,2,1,,X,,,,,,,
40,"Hadic, extranjero de Croso",UR,DES - PIR,O,2,2,2,X,X,X,X,,,,,
41,"Sael, consume fortunas",UR,DRA,O,7,4,7,,X,X,,,,,,
42,Ardor de guerra,T,-,P,1,-,-,,,,,,,,,
43,Orbe de manipulacion,T,-,P,3,-,-,,,,,,,,,
44,Cimitarra de Croso,ARM,PIR,B,1,2,0,,,,,,,,,
45,Excalibur,ARMR,DRO - SOL,D,2,5,0,,,,X,,,,,
46,Profecias de la muerte,ARR,DRA - SOL,P,2,-,-,,X,X,,,,,,
47,Tormenta de abundancia,T,-,O,4,-,-,,,,,,,,,
48,Evocadora hereje,U,DRO,B,1,1,1,,X,,,,,,,
49,Espadachin de la evocacion,U,DRO,P,1,1,2,,X,X,,,,,,
50,Protectora de la herejia,U,DRO,P,1,2,1,,X,X,,,,,,
51,Asesino de las tinieblas,U,DRO,B,1,1,3,,X,,,,,,,
52,Obrero de Maukhi,U,DRO,O,2,1,2,X,X,X,,X,,,,
53,Katana de Nocryx,U,DRO,B,2,3,3,,X,X,,,,,,
54,"Pirotesu, alquimista Nocryx",UR,DRO,P,2,1,4,,X,X,,,,,,
55,Filo nocturno,U,DRO,B,2,2,3,,,,,,,,,
56,Golem de Nocryx,UM,DRO - ENA,P,2,3,4,,,,,,,,,
57,Sombra de medianoche,U,DRO,B,3,5,2,,X,,,,,,,
58,"Kohdok, evocador de fortaleza",UR,DRO,O,3,2,5,X,X,X,X,X,,,,
59,Sorpresa letal,U,DRO,B,3,2,6,,X,,,,,,,
60,Arrasabosques,U,DRO - GIG,D,3,7,1,X,X,X,X,,,,,
61,Suspiro funesto,U,DJI - DRO,B,3,3,4,,X,X,,,,,,
62,Teniente de los cristales,U,DRO,P,4,4,4,,X,,,,,,,
63,"Xarkor, señor de las menas Nocryx",UR,DRO - SOL,P,4,1,6,,X,X,,,,,,
64,Portadora de esquirlas,U,DRO,B,4,2,3,,X,,,,,,,
